Id,Response
56685,6
56686,4
56688,6
56692,5
56702,5
56709,6
56711,8
56712,2
56719,5
56722,6
56723,3
56724,4
56725,2
56731,4
56735,8
56750,5
56755,6
56762,3
56765,6
56767,4
56770,8
56771,7
56772,6
56773,4
56775,6
56785,6
56786,6
56788,8
56790,4
56793,3
56795,8
56797,7
56804,6
56809,8
56810,3
56819,7
56822,8
56823,7
56829,4
56833,3
56836,6
56842,5
56845,6
56846,7
56851,6
56853,7
56854,7
56857,6
56859,5
56866,4
56867,7
56868,3
56869,7
56872,5
56877,7
56880,8
56892,7
56899,5
56900,6
56910,8
56911,3
56915,5
56916,5
56918,8
56925,8
56929,4
56931,7
56932,7
56937,3
56945,4
56947,6
56948,6
56950,5
56954,3
56956,7
56959,6
56963,8
56965,5
56973,4
56975,7
56976,6
56977,4
56991,3
56995,4
57000,4
57004,2
57007,5
57011,6
57017,2
57018,8
57028,6
57038,6
57044,4
57050,7
57057,7
57058,7
57061,4
57064,7
57066,5
57069,7
57071,5
57072,5
57078,6
57080,6
57084,8
57091,7
57092,5
57095,4
57097,6
57108,5
57110,7
57112,5
57114,6
57116,7
57117,4
57118,7
57123,6
57124,7
57125,3
57126,3
57128,5
57130,4
57139,5
57140,8
57143,5
57149,7
57156,4
57157,6
57162,5
57163,4
57169,6
57170,7
57173,7
57177,7
57178,4
57184,5
57188,5
57193,4
57198,4
57201,8
57202,7
57218,3
57234,6
57243,8
57244,8
57246,6
57248,4
57256,7
57258,6
57279,2
57283,6
57293,5
57297,4
57312,7
57316,6
57319,5
57322,5
57323,3
57327,4
57332,6
57344,6
57345,8
57347,7
57352,7
57353,6
57356,4
57363,4
57366,5
57368,2
57369,7
57377,3
57379,4
57381,6
57388,6
57390,6
57399,2
57403,4
57405,3
57406,5
57411,6
57416,5
57422,6
57431,4
57435,3
57440,8
57442,5
57446,4
57450,8
57452,7
57453,4
57455,6
57458,3
57465,7
57468,7
57471,6
57474,4
57483,3
57485,1
57488,7
57489,4
57494,3
57497,7
57498,4
57500,4
57504,5
57510,6
57512,2
57515,6
57517,7
57519,7
57529,6
57530,6
57549,4
57552,8
57556,7
57559,5
57560,6
57562,6
57566,6
57577,7
57578,7
57579,7
57584,5
57588,3
57591,6
57592,5
57601,5
57603,8
57605,6
57606,6
57608,7
57611,6
57615,3
57618,6
57623,3
57627,5
57629,5
57630,5
57632,7
57635,5
57641,7
57642,5
57643,8
57645,5
57646,5
57653,6
57656,7
57669,6
57672,8
57675,7
57681,8
57692,7
57698,7
57699,7
57702,8
57703,5
57704,6
57706,3
57713,4
57714,3
57723,3
57725,5
57730,5
57737,8
57744,5
57745,5
57747,3
57750,7
57751,5
57752,6
57755,7
57760,6
57761,7
57764,3
57769,5
57770,7
57772,3
57774,6
57775,6
57776,5
57792,4
57795,6
57798,7
57799,7
57800,4
57801,5
57803,6
57811,7
57812,4
57813,4
57816,5
57822,8
57825,6
57828,4
57833,6
57838,2
57850,7
57854,8
57859,4
57869,5
57873,4
57878,6
57889,5
57891,6
57896,3
57898,8
57900,4
57904,7
57905,1
57914,2
57918,2
57921,7
57927,5
57930,4
57938,8
57939,7
57951,5
57958,4
57962,4
57963,7
57966,6
57975,7
57976,5
57982,7
57986,7
57987,7
57989,5
57993,5
57994,4
58003,6
58012,4
58016,5
58022,6
58026,7
58030,7
58037,5
58039,7
58045,4
58048,5
58051,8
58052,5
58054,7
58057,7
58058,7
58059,6
58060,8
58064,7
58074,3
58077,4
58083,6
58086,6
58090,4
58094,6
58101,7
58103,3
58104,7
58111,6
58112,8
58116,7
58117,8
58118,6
58124,6
58132,6
58136,7
58137,7
58142,3
58151,4
58156,4
58160,7
58162,6
58166,7
58170,4
58172,8
58176,4
58180,6
58185,7
58189,3
58192,1
58194,6
58196,4
58197,4
58198,6
58200,8
58202,8
58203,5
58217,7
58218,4
58219,5
58228,6
58238,3
58239,7
58241,5
58243,3
58251,7
58263,6
58264,5
58265,6
58266,7
58267,3
58270,7
58282,5
58283,5
58284,3
58285,5
58287,7
58291,3
58293,6
58294,2
58297,2
58300,2
58302,5
58304,4
58307,7
58308,6
58309,6
58312,7
58313,8
58314,6
58316,8
58322,7
58324,8
58325,8
58326,5
58328,5
58333,3
58334,5
58335,8
58338,7
58348,6
58351,6
58353,7
58354,5
58355,4
58357,8
58364,7
58368,3
58369,7
58380,6
58386,5
58389,6
58399,8
58401,6
58402,2
58407,8
58410,8
58411,5
58415,4
58416,5
58421,4
58433,5
58435,5
58436,6
58443,2
58446,5
58450,7
58451,6
58467,5
58469,5
58472,2
58485,6
58486,4
58487,7
58497,4
58507,4
58515,4
58526,4
58531,7
58533,7
58541,3
58542,5
58549,7
58551,8
58556,8
58557,5
58560,6
58565,7
58571,4
58576,4
58581,4
58583,8
58589,5
58591,5
58598,4
58605,6
58609,7
58611,5
58614,5
58615,8
58624,6
58628,7
58629,6
58633,8
58634,4
58641,5
58646,5
58649,3
58650,6
58654,6
58655,4
58658,8
58660,7
58664,6
58669,5
58672,1
58678,7
58680,7
58682,7
58683,3
58690,6
58693,7
58698,5
58702,8
58703,5
58705,7
58707,3
58709,6
58721,7
58723,5
58728,4
58729,4
58730,4
58731,7
58732,7
58733,5
58736,4
58739,6
58750,6
58752,8
58754,2
58756,3
58765,7
58774,7
58777,7
58780,6
58790,5
58795,5
58801,7
58802,5
58806,5
58810,8
58812,4
58814,4
58817,4
58818,5
58828,5
58841,7
58843,5
58845,5
58848,8
58854,6
58858,7
58861,7
58863,7
58864,5
58866,7
58879,7
58882,7
58892,4
58894,5
58899,3
58904,7
58906,5
58921,6
58925,3
58928,5
58934,6
58940,7
58943,7
58947,7
58952,6
58953,8
58955,8
58956,2
58965,5
58966,5
58969,7
58986,4
58992,6
59002,6
59006,8
59009,4
59010,6
59012,3
59016,8
59021,4
59029,8
59030,1
59034,7
59039,3
59040,7
59042,6
59045,6
59050,5
59052,6
59062,7
59063,3
59069,8
59071,7
59073,7
59081,7
59082,3
59084,3
59091,7
59092,2
59094,7
59098,7
59099,6
59103,7
59112,6
59114,8
59115,3
59122,6
59123,3
59124,6
59127,7
59128,4
59131,6
59132,5
59135,7
59147,5
59154,4
59163,5
59164,3
59173,7
59182,6
59186,8
59188,4
59189,5
59195,4
59198,6
59200,4
59203,8
59204,7
59209,7
59217,5
59227,5
59231,5
59233,5
59234,4
59241,2
59242,5
59244,6
59246,6
59252,3
59254,4
59256,6
59258,7
59260,5
59266,4
59268,6
59273,7
59276,6
59277,3
59290,5
59298,5
59299,7
59301,7
59302,8
59308,7
59309,3
59310,5
59313,7
59315,6
59323,7
59328,7
59340,8
59343,2
59346,6
59350,5
59358,5
59359,8
59362,5
59363,3
59371,4
59376,7
59378,5
59383,4
59385,4
59388,2
59400,3
59401,7
59405,7
59406,6
59410,6
59411,7
59413,3
59420,5
59421,7
59423,7
59432,6
59435,6
59438,6
59444,5
59445,6
59446,4
59448,7
59450,5
59453,8
59455,7
59459,5
59463,5
59464,7
59466,6
59475,7
59478,7
59483,5
59484,5
59485,6
59490,4
59493,5
59499,6
59501,7
59508,6
59517,3
59523,7
59524,6
59525,7
59531,6
59534,7
59537,7
59541,4
59551,7
59552,6
59554,6
59555,7
59557,6
59558,5
59559,7
59560,5
59568,4
59570,7
59571,4
59572,7
59587,8
59591,2
59592,8
59593,4
59601,5
59605,7
59607,5
59608,5
59610,7
59613,8
59614,6
59618,7
59620,7
59621,4
59627,5
59629,6
59636,5
59645,5
59650,7
59653,5
59655,3
59656,6
59660,4
59670,5
59671,5
59676,7
59684,5
59687,3
59690,7
59694,5
59695,7
59696,5
59702,4
59705,7
59708,5
59710,3
59716,8
59722,4
59723,4
59725,5
59729,5
59739,7
59741,6
59745,7
59746,7
59747,6
59749,6
59751,1
59754,4
59758,4
59764,4
59765,4
59768,7
59770,5
59773,4
59775,7
59776,7
59778,4
59782,6
59785,6
59787,8
59788,7
59790,5
59793,4
59795,7
59798,6
59800,1
59805,8
59817,6
59821,6
59825,6
59829,6
59833,6
59835,7
59836,7
59838,5
59846,5
59851,3
59852,6
59859,5
59862,6
59866,6
59869,6
59874,6
59881,4
59887,2
59888,1
59890,5
59899,5
59908,6
59910,7
59916,7
59924,6
59926,3
59934,7
59940,6
59941,8
59951,6
59952,7
59966,7
59969,6
59973,4
59983,7
59986,5
59988,5
59992,4
60001,6
60006,7
60009,4
60010,5
60016,4
60021,3
60023,7
60024,8
60025,8
60032,3
60033,7
60041,5
60044,8
60046,5
60047,6
60048,6
60049,5
60052,6
60056,8
60061,2
60064,8
60069,4
60072,6
60073,3
60074,6
60079,5
60080,6
60084,7
60094,6
60098,3
60102,6
60108,5
60112,6
60116,7
60117,5
60121,8
60124,6
60126,7
60128,5
60138,8
60139,5
60140,6
60143,4
60147,5
60149,6
60153,5
60157,3
60162,6
60163,5
60166,6
60185,6
60197,6
60200,3
60201,5
60202,6
60204,4
60205,5
60207,8
60219,4
60223,6
60227,6
60230,5
60238,4
60245,7
60257,7
60261,6
60263,5
60266,7
60270,5
60271,2
60278,5
60282,6
60285,8
60289,8
60291,2
60292,5
60295,2
60300,3
60302,7
60305,7
60309,8
60311,4
60314,6
60322,6
60326,5
60328,5
60329,4
60331,8
60332,7
60333,5
60338,7
60344,8
60347,6
60355,6
60356,5
60358,4
60359,5
60360,7
60361,2
60363,7
60365,3
60368,8
60371,6
60373,7
60377,4
60380,6
60381,5
60382,6
60389,7
60392,8
60393,3
60395,8
60399,7
60403,5
60410,5
60411,4
60413,5
60419,7
60421,6
60424,8
60432,4
60436,5
60437,6
60446,6
60450,7
60454,6
60461,4
60462,8
60464,7
60465,4
60469,3
60473,7
60474,7
60484,6
60485,6
60493,4
60494,4
60495,4
60497,4
60498,6
60499,6
60500,5
60501,7
60509,8
60513,2
60514,4
60516,7
60517,5
60521,8
60525,5
60530,5
60532,6
60537,7
60539,6
60540,3
60546,8
60549,6
60552,5
60553,7
60559,2
60564,5
60568,8
60581,7
60587,5
60588,8
60589,2
60596,5
60597,7
60600,3
60609,6
60615,5
60621,6
60627,6
60646,3
60647,6
60649,4
60654,4
60656,8
60660,7
60662,3
60666,8
60667,5
60673,6
60682,6
60689,5
60697,8
60699,8
60700,5
60706,5
60709,8
60710,8
60720,6
60721,4
60723,6
60728,7
60735,7
60738,7
60739,6
60742,7
60743,5
60746,8
60747,6
60748,8
60752,4
60756,6
60758,7
60759,8
60760,7
60761,4
60773,7
60775,7
60778,6
60779,4
60780,5
60786,4
60798,6
60802,6
60803,4
60810,7
60816,3
60824,5
60828,6
60829,8
60831,5
60834,6
60842,3
60843,3
60849,6
60859,3
60863,7
60864,4
60867,8
60869,6
60871,6
60872,5
60877,8
60878,7
60883,4
60886,7
60888,5
60892,5
60893,8
60894,4
60896,7
60900,5
60912,5
60913,4
60921,8
60926,2
60928,5
60935,5
60938,7
60944,4
60945,4
60946,3
60947,6
60949,5
60957,5
60960,7
60961,7
60967,7
60975,6
60983,5
60989,5
60992,5
60994,7
60999,7
61000,7
61002,6
61010,6
61014,5
61018,7
61020,7
61021,5
61025,7
61027,6
61028,5
61031,3
61033,6
61036,5
61037,2
61040,5
61044,6
61050,7
61051,7
61052,5
61053,6
61060,3
61065,8
61066,6
61072,7
61074,3
61077,4
61081,8
61082,7
61091,6
61092,6
61094,5
61095,3
61099,4
61107,7
61115,7
61123,3
61140,8
61142,6
61147,7
61154,5
61156,7
61159,6
61161,8
61166,5
61174,6
61175,6
61181,7
61183,5
61184,7
61190,3
61194,7
61196,6
61198,6
61200,6
61204,5
61219,3
61220,7
61221,6
61224,5
61227,6
61229,7
61230,7
61234,4
61235,3
61242,7
61243,5
61244,8
61246,6
61248,4
61258,5
61264,4
61274,5
61277,2
61280,4
61300,5
61306,6
61308,4
61312,7
61315,7
61319,7
61330,4
61338,5
61339,7
61347,6
61348,7
61349,6
61357,7
61358,7
61373,7
61374,2
61376,4
61378,7
61380,7
61385,6
61388,6
61397,6
61398,8
61409,5
61420,4
61424,4
61436,3
61437,6
61440,5
61443,6
61445,4
61446,7
61448,7
61450,5
61455,3
61456,7
61462,7
61463,7
61464,6
61472,8
61479,5
61485,4
61506,2
61507,7
61510,7
61511,4
61517,4
61519,3
61522,4
61523,5
61524,3
61534,4
61535,6
61542,6
61546,6
61548,7
61551,5
61555,5
61557,4
61560,6
61563,6
61567,7
61568,5
61569,7
61570,6
61576,3
61579,6
61580,7
61581,8
61583,5
61585,4
61586,6
61588,7
61606,6
61608,7
61612,5
61614,8
61618,3
61621,3
61628,3
61634,7
61638,5
61640,4
61646,7
61652,5
61653,7
61660,5
61665,2
61666,3
61669,6
61676,5
61693,4
61695,3
61696,5
61699,5
61700,4
61702,7
61716,3
61721,6
61725,3
61729,6
61733,7
61739,3
61740,6
61741,7
61743,8
61748,6
61749,3
61750,4
61753,7
61755,4
61757,4
61758,4
61762,5
61764,6
61765,4
61766,5
61769,8
61771,3
61775,8
61776,5
61779,8
61781,6
61792,7
61793,5
61795,7
61797,5
61799,7
61801,6
61810,5
61811,7
61814,7
61815,6
61816,7
61817,4
61818,2
61821,5
61825,3
61827,7
61833,7
61834,5
61839,7
61848,3
61850,5
61852,7
61858,6
61862,5
61874,5
61881,6
61897,6
61902,7
61904,2
61906,7
61912,5
61915,4
61917,6
61925,6
61926,7
61929,5
61932,6
61933,5
61934,3
61945,6
61947,7
61948,3
61952,5
61960,6
61963,6
61966,6
61969,4
61970,5
61971,6
61972,5
61974,5
61979,8
61985,6
61987,8
61989,7
61992,6
61998,4
61999,7
62003,5
62004,7
62005,6
62010,4
62012,4
62014,7
62018,7
62024,6
62030,3
62032,3
62034,8
62049,8
62052,6
62054,5
62055,6
62057,2
62059,6
62061,6
62065,4
62066,4
62067,4
62069,4
62077,7
62078,6
62087,5
62089,6
62091,4
62096,6
62102,7
62103,7
62104,7
62106,5
62107,6
62109,5
62110,4
62113,6
62114,4
62119,5
62120,8
62122,8
62123,7
62124,6
62125,6
62127,2
62142,3
62145,6
62148,8
62155,6
62158,4
62162,4
62165,5
62168,5
62172,7
62174,7
62178,8
62181,8
62193,7
62198,3
62209,6
62211,4
62212,8
62223,6
62233,8
62242,6
62244,5
62247,8
62248,6
62252,8
62254,6
62258,6
62265,5
62270,3
62271,5
62274,4
62283,7
62290,6
62293,6
62295,5
62297,7
62301,7
62304,5
62309,4
62312,5
62313,7
62319,7
62321,4
62330,7
62336,4
62337,5
62339,7
62343,4
62346,7
62350,6
62351,4
62353,7
62368,8
62370,5
62375,6
62381,4
62386,6
62389,8
62396,5
62400,6
62403,7
62408,5
62412,8
62413,7
62419,4
62427,7
62435,5
62436,7
62440,4
62443,7
62449,8
62451,7
62457,7
62458,7
62459,5
62460,6
62461,7
62462,5
62474,3
62478,2
62481,8
62484,5
62487,7
62492,8
62494,7
62495,7
62496,4
62505,5
62507,8
62511,5
62514,6
62518,4
62519,5
62521,5
62530,5
62531,5
62534,7
62539,2
62542,8
62544,7
62546,7
62547,6
62551,4
62555,5
62556,7
62557,7
62566,5
62567,3
62568,6
62572,5
62574,7
62575,5
62576,7
62577,3
62579,8
62580,6
62582,4
62584,4
62587,7
62594,8
62596,4
62597,4
62598,6
62604,6
62606,6
62607,7
62608,7
62612,8
62613,3
62614,5
62615,7
62623,7
62625,5
62626,6
62627,6
62628,8
62630,4
62631,7
62634,5
62635,8
62638,7
62639,6
62641,7
62645,7
62653,5
62657,5
62659,5
62660,2
62665,5
62668,6
62669,2
62671,6
62676,7
62677,7
62685,6
62689,8
62701,6
62705,4
62706,6
62708,5
62712,6
62716,1
62719,6
62723,7
62729,7
62731,6
62738,2
62741,3
62742,3
62743,5
62748,3
62751,5
62755,4
62756,7
62760,6
62761,4
62768,3
62769,3
62773,2
62780,3
62785,5
62788,6
62795,8
62798,5
62802,7
62803,8
62805,7
62812,6
62825,6
62828,8
62830,5
62832,7
62834,5
62840,1
62843,7
62846,7
62848,7
62851,2
62852,4
62853,6
62858,6
62859,5
62860,5
62862,6
62866,7
62869,8
62874,5
62876,8
62878,5
62883,7
62887,5
62893,3
62894,8
62899,7
62903,6
62909,7
62916,8
62919,4
62932,7
62936,4
62938,8
62940,7
62946,8
62947,3
62956,3
62959,7
62965,4
62968,8
62971,3
62976,7
62989,7
62997,7
62999,7
63002,3
63007,7
63008,7
63030,5
63033,5
63034,4
63039,5
63044,4
63049,4
63051,6
63052,7
63056,7
63057,4
63063,5
63064,6
63066,7
63075,7
63078,8
63084,5
63093,5
63094,8
63095,5
63099,6
63105,8
63107,7
63108,6
63109,4
63113,7
63120,5
63122,4
63123,8
63125,5
63126,4
63135,8
63139,7
63145,6
63146,3
63149,7
63151,6
63160,3
63165,3
63168,7
63170,7
63171,4
63174,6
63177,6
63186,5
63190,2
63191,7
63192,8
63195,7
63198,5
63206,4
63209,4
63214,7
63218,8
63220,7
63221,6
63222,4
63223,7
63224,6
63228,5
63231,5
63235,7
63238,5
63242,3
63246,7
63252,6
63253,7
63259,6
63260,4
63261,5
63262,7
63265,6
63268,7
63269,6
63270,5
63275,7
63276,5
63280,5
63285,4
63291,7
63293,8
63295,7
63298,7
63299,5
63308,7
63309,7
63310,4
63312,5
63319,3
63320,6
63327,2
63328,6
63336,5
63337,6
63338,5
63341,7
63344,7
63356,6
63361,6
63365,5
63367,5
63370,8
63375,5
63376,8
63379,8
63380,8
63386,8
63396,5
63402,7
63405,7
63406,6
63409,5
63413,8
63415,4
63419,8
63423,6
63425,5
63426,6
63427,4
63428,5
63434,6
63436,8
63437,7
63441,4
63442,8
63443,7
63448,7
63449,4
63450,6
63452,5
63458,6
63463,3
63465,3
63471,3
63473,2
63478,7
63482,5
63485,3
63489,6
63491,8
63492,8
63497,8
63498,4
63500,6
63502,5
63505,7
63512,7
63515,3
63519,7
63527,3
63533,4
63543,5
63544,5
63547,7
63553,6
63555,4
63556,8
63557,5
63562,7
63567,5
63568,6
63570,6
63571,4
63574,6
63576,5
63586,4
63590,7
63595,7
63596,6
63600,8
63603,6
63610,6
63617,3
63630,6
63633,8
63641,7
63646,5
63658,2
63663,8
63665,4
63666,8
63667,5
63668,7
63670,7
63674,7
63677,6
63686,6
63689,7
63691,4
63695,5
63710,5
63713,7
63714,5
63715,4
63722,6
63724,3
63725,7
63731,5
63732,7
63734,6
63736,5
63737,4
63739,8
63755,7
63756,8
63763,4
63767,6
63772,5
63781,6
63783,6
63788,3
63797,3
63801,6
63804,5
63807,5
63811,6
63812,5
63815,7
63816,5
63830,5
63834,3
63837,4
63845,4
63847,6
63848,6
63849,5
63855,6
63857,4
63860,5
63869,6
63874,8
63875,5
63878,6
63879,5
63880,6
63890,7
63892,3
63893,5
63897,6
63901,5
63902,6
63912,7
63918,6
63927,6
63930,6
63935,7
63936,5
63939,6
63941,7
63945,7
63960,6
63961,5
63963,5
63970,5
63972,4
63974,5
63989,6
63996,7
63999,3
64006,7
64008,7
64009,7
64017,8
64027,6
64028,4
64033,4
64036,5
64037,5
64041,8
64042,7
64045,7
64050,6
64052,5
64055,4
64058,2
64059,5
64066,8
64070,5
64077,7
64083,7
64084,6
64088,7
64091,7
64093,4
64095,6
64096,2
64098,6
64099,4
64100,2
64102,4
64103,4
64107,5
64110,6
64113,7
64118,4
64127,2
64134,7
64144,6
64147,6
64149,6
64153,4
64157,4
64158,4
64168,7
64169,5
64173,7
64178,6
64181,8
64186,6
64196,6
64197,6
64198,5
64208,7
64209,7
64211,8
64218,6
64219,6
64229,5
64230,4
64243,2
64246,7
64252,6
64257,6
64258,4
64261,5
64265,4
64274,6
64276,7
64279,7
64281,8
64296,5
64297,6
64302,5
64303,7
64307,6
64309,5
64310,7
64312,4
64313,4
64314,5
64322,7
64331,5
64337,7
64341,6
64353,8
64354,8
64357,8
64366,4
64377,2
64379,3
64382,7
64388,5
64394,8
64399,6
64400,7
64403,6
64404,5
64407,3
64412,5
64414,5
64415,6
64418,6
64419,3
64421,2
64426,6
64429,4
64438,7
64440,8
64454,6
64455,5
64459,5
64461,3
64467,5
64471,7
64473,8
64477,6
64479,8
64487,8
64497,6
64498,7
64500,3
64504,2
64507,8
64513,6
64514,8
64518,5
64519,5
64521,6
64524,7
64528,5
64533,7
64534,6
64536,7
64547,6
64549,6
64564,8
64565,6
64569,8
64576,7
64581,7
64582,5
64590,6
64600,6
64602,6
64606,2
64609,7
64610,4
64615,5
64617,7
64618,6
64622,6
64625,4
64627,5
64628,5
64630,3
64648,6
64650,3
64651,7
64653,5
64658,5
64664,5
64670,4
64676,6
64679,6
64686,5
64689,6
64696,6
64705,8
64706,2
64720,8
64722,6
64723,7
64729,8
64739,3
64749,7
64751,7
64757,3
64758,2
64767,7
64768,7
64779,6
64781,5
64782,7
64783,6
64784,7
64785,6
64788,5
64793,7
64796,6
64800,4
64801,3
64802,7
64816,8
64817,6
64823,4
64827,5
64832,3
64841,4
64843,6
64848,6
64849,8
64850,4
64853,4
64857,6
64864,6
64865,5
64866,6
64875,6
64880,3
64881,4
64884,4
64887,5
64893,5
64894,4
64901,3
64902,7
64905,5
64908,6
64918,5
64923,8
64925,7
64932,5
64934,5
64936,5
64938,7
64939,6
64941,6
64944,5
64951,5
64955,5
64957,5
64961,5
64965,5
64966,5
64970,7
64971,7
64975,8
64982,7
64985,3
64986,5
64987,6
64988,6
64997,5
64999,5
65000,7
65002,7
65003,7
65004,6
65008,4
65009,6
65011,7
65028,6
65032,5
65035,4
65036,4
65038,4
65043,4
65047,3
65051,6
65055,7
65061,5
65063,5
65067,5
65068,7
65071,2
65073,4
65074,7
65076,7
65077,7
65082,5
65084,5
65086,8
65087,5
65096,8
65103,4
65105,7
65107,6
65109,7
65111,6
65113,7
65114,8
65117,8
65123,4
65124,7
65131,4
65135,7
65137,4
65143,7
65144,7
65149,4
65151,7
65152,7
65154,7
65157,8
65158,4
65162,7
65168,7
65169,8
65170,8
65172,6
65177,6
65178,6
65180,3
65188,8
65189,8
65191,6
65193,7
65194,7
65197,5
65202,7
65204,7
65220,3
65221,5
65222,5
65225,2
65229,6
65230,6
65231,4
65234,7
65242,5
65250,5
65255,4
65258,6
65269,7
65273,5
65276,7
65288,6
65294,5
65298,6
65303,7
65308,5
65317,7
65319,2
65320,7
65323,4
65324,6
65327,7
65329,4
65331,6
65332,7
65333,5
65336,6
65339,6
65341,7
65342,5
65346,7
65352,3
65356,5
65357,6
65359,6
65360,6
65363,2
65365,2
65374,5
65378,8
65381,7
65391,6
65394,7
65395,5
65400,8
65402,5
65409,6
65411,7
65417,3
65422,4
65423,6
65430,5
65434,4
65437,2
65438,5
65439,4
65441,8
65442,6
65443,7
65452,5
65455,6
65456,7
65459,4
65461,4
65463,5
65465,4
65477,7
65481,8
65482,2
65484,8
65486,7
65488,3
65489,6
65491,6
65495,7
65503,8
65509,4
65510,8
65511,7
65516,4
65519,3
65530,7
65546,6
65549,4
65550,8
65556,7
65559,4
65563,5
65564,6
65568,4
65570,4
65573,2
65582,5
65589,5
65594,7
65596,5
65602,5
65604,7
65615,7
65618,6
65621,6
65626,7
65627,6
65629,7
65631,4
65641,7
65648,8
65651,4
65652,7
65654,4
65664,8
65666,2
65672,5
65675,2
65676,7
65683,7
65686,6
65690,5
65691,8
65699,6
65703,5
65704,5
65705,4
65713,3
65724,6
65725,8
65733,5
65738,7
65739,6
65741,7
65749,7
65751,6
65752,6
65759,7
65765,7
65768,7
65770,2
65772,7
65782,4
65783,6
65789,8
65792,5
65796,8
65807,5
65815,6
65818,6
65819,4
65822,7
65829,3
65830,7
65831,5
65832,8
65837,3
65838,2
65840,5
65842,7
65844,3
65851,6
65856,5
65862,4
65866,6
65868,6
65869,3
65877,6
65880,8
65884,3
65886,7
65888,2
65892,6
65893,8
65897,7
65903,3
65904,6
65906,6
65908,5
65910,4
65914,4
65916,7
65923,4
65936,6
65945,4
65950,5
65953,7
65954,5
65955,8
65957,7
65967,6
65973,7
65976,3
65977,7
65980,5
65985,5
65987,5
65992,5
65997,8
65998,5
66006,4
66007,5
66011,4
66012,7
66014,6
66017,5
66018,2
66019,5
66020,5
66023,6
66024,7
66025,3
66030,3
66033,7
66040,6
66047,5
66050,4
66052,6
66058,5
66062,6
66067,7
66070,2
66074,7
66075,4
66078,8
66082,5
66086,6
66091,7
66096,4
66100,5
66109,5
66112,4
66113,8
66114,7
66118,7
66123,5
66130,6
66141,5
66142,5
66149,7
66151,7
66152,6
66155,3
66162,6
66164,6
66166,3
66167,7
66168,6
66170,8
66173,7
66179,8
66183,8
66188,5
66193,7
66194,8
66195,7
66196,3
66198,2
66205,3
66210,4
66220,6
66221,4
66222,8
66228,7
66231,6
66233,4
66234,3
66235,4
66237,5
66242,5
66245,5
66246,7
66248,6
66251,5
66255,4
66261,4
66262,3
66263,4
66266,2
66279,8
66292,6
66293,7
66295,5
66298,6
66302,4
66303,2
66307,5
66318,8
66319,6
66349,7
66352,5
66357,6
66358,2
66359,5
66360,6
66364,6
66365,5
66368,5
66376,8
66380,8
66384,7
66393,5
66394,5
66404,6
66406,6
66408,4
66409,5
66410,8
66412,7
66428,5
66434,5
66435,5
66442,4
66445,6
66451,6
66453,6
66455,7
66457,8
66461,3
66465,8
66470,5
66474,7
66484,7
66489,6
66492,2
66496,6
66498,5
66504,8
66506,7
66508,8
66514,8
66519,3
66523,8
66527,3
66533,6
66535,6
66539,6
66547,2
66552,6
66560,3
66564,6
66571,4
66574,4
66576,5
66578,3
66579,5
66580,8
66582,6
66586,5
66596,3
66600,7
66604,7
66617,7
66620,8
66622,5
66624,5
66630,7
66631,7
66633,4
66636,3
66639,5
66643,4
66657,6
66658,5
66663,7
66665,8
66666,3
66671,3
66675,8
66679,4
66680,4
66697,6
66704,6
66705,7
66708,6
66734,5
66735,7
66738,6
66741,8
66747,8
66748,5
66749,4
66750,5
66751,7
66754,3
66756,4
66764,5
66766,3
66767,7
66769,5
66771,7
66773,6
66778,6
66782,4
66794,7
66801,8
66808,5
66815,5
66825,5
66829,6
66832,3
66845,5
66848,8
66853,4
66860,3
66866,7
66875,7
66879,7
66882,6
66887,8
66889,7
66896,8
66903,5
66906,5
66911,6
66912,5
66913,4
66914,6
66915,5
66918,6
66924,7
66925,8
66932,6
66936,7
66939,6
66940,6
66944,8
66957,6
66958,5
66961,6
66969,7
66970,7
66973,7
66975,4
66976,6
66980,3
66985,6
66986,7
66992,7
66995,7
66996,3
66999,7
67000,7
67009,8
67011,7
67012,5
67022,6
67026,6
67029,7
67035,7
67046,8
67047,6
67050,7
67053,7
67062,4
67063,7
67065,5
67066,6
67072,5
67076,4
67081,4
67083,8
67085,7
67086,8
67090,6
67097,3
67099,6
67100,4
67102,6
67110,5
67120,5
67121,4
67122,8
67132,2
67144,7
67147,7
67155,6
67161,5
67162,6
67167,4
67169,5
67172,3
67174,6
67177,6
67185,6
67187,8
67197,4
67210,7
67212,7
67215,4
67218,6
67220,2
67222,6
67223,8
67234,5
67239,7
67240,5
67241,7
67246,7
67249,4
67252,3
67253,7
67257,5
67258,3
67261,3
67267,4
67274,7
67280,4
67282,5
67286,5
67288,3
67292,7
67300,6
67301,7
67304,6
67316,7
67320,5
67323,7
67329,6
67330,7
67332,6
67334,8
67335,5
67338,6
67344,6
67346,5
67348,7
67351,6
67352,7
67360,6
67373,3
67374,7
67377,6
67379,5
67380,7
67385,8
67387,4
67397,5
67398,6
67401,7
67404,8
67408,5
67419,7
67430,7
67437,6
67440,7
67444,5
67453,7
67455,6
67465,4
67468,4
67472,6
67478,7
67479,4
67497,4
67507,4
67530,8
67532,6
67537,7
67540,7
67541,8
67550,2
67560,8
67564,3
67570,6
67572,7
67576,4
67585,4
67587,7
67594,7
67597,5
67598,4
67600,6
67601,7
67608,7
67614,5
67615,6
67617,4
67618,5
67620,3
67622,7
67625,5
67628,4
67629,7
67638,7
67641,7
67644,4
67650,4
